,condition,drugName
44,Chronic Pain,"Oxycodone, Methadone, Duloxetine, OxyContin, MS Contin, Hydromorphone, OxyContin, OxyContin, Oxycodone, Cymbalta, OxyContin, Duloxetine, Methadone, Fentanyl, Oxycodone, Tramadol, Oxycodone, Tramadol, Roxicodone, Hydromorphone, Dilaudid, Ultram, Methadone, Oxycodone, MS Contin, OxyContin, Methadone, OxyContin, Oxycodone, Tramadol, OxyContin, Acetaminophen / oxycodone, Morphine, Butrans, Hydromorphone, Dilaudid, Hydromorphone, Oxycodone, Methadone Diskets, Roxicodone, Fentanyl, Dilaudid, OxyContin, Oxycodone, Methadone, Oxycodone, Buprenorphine, Dilaudid, Roxicodone, Oxycodone, Dilaudid, MS Contin, OxyContin, Fentanyl Transdermal System, Oxycodone, Ultram"
45,Constipation,"Phillips' Milk of Magnesia, MiraLax, Magnesium citrate, Magnesium citrate, MiraLax, MiraLax, MiraLax, MiraLax, Polyethylene glycol 3350, MiraLax, MiraLax, Magnesium citrate, Polyethylene glycol 3350, Magnesium oxide, Polyethylene glycol 3350, Polyethylene glycol 3350, Citrate of Magnesia, Polyethylene glycol 3350, Polyethylene glycol 3350, Colace, MiraLax, Polyethylene glycol 3350, Magnesium hydroxide, MiraLax, Polyethylene glycol 3350, Polyethylene glycol 3350, MiraLax, Polyethylene glycol 3350, Docusate, Polyethylene glycol 3350, Magnesium oxide, MiraLax, Docusate, MiraLax, MiraLax, Polyethylene glycol 3350, Magnesium citrate, MiraLax, MiraLax, Polyethylene glycol 3350, Polyethylene glycol 3350, Polyethylene glycol 3350, Phillips' Milk of Magnesia"
46,"Constipation, Acute","Polyethylene glycol 3350, Lactulose, Polyethylene glycol 3350"
47,"Constipation, Chronic","Linaclotide, Linzess, Amitiza, Linaclotide, Lactulose, Constulose, Linaclotide, Linzess, Linzess, Linaclotide, Linzess, Linaclotide, Linaclotide, Linaclotide, Linaclotide, Linzess, Linaclotide, Linaclotide, Linaclotide, Linzess, Linzess, Linzess, Linaclotide, Linzess, Lubiprostone"
48,"Constipation, Drug Induced","Lubiprostone, Amitiza"
49,Cough,Vicodin
50,Crohn's Disease,"Adalimumab, Humira"
51,"Crohn's Disease, Maintenance",Humira
52,Deep Vein Thrombosis,Rivaroxaban
53,Dental Abscess,"Metronidazole, Flagyl"
54,Depression,"Effexor XR, Desvenlafaxine, Escitalopram, Zoloft, Zoloft, Zoloft, Fluoxetine, Zoloft, Fluoxetine, Trintellix, Aripiprazole, Venlafaxine, Wellbutrin, Deplin, Viibryd, Xanax, Citalopram, Lexapro, Zoloft, Elavil, Escitalopram, Remeron, Bupropion, Sertraline, Venlafaxine, Sertraline, Duloxetine, Fluoxetine, Amitriptyline, Zoloft, Sertraline, Lexapro, Sertraline, Citalopram, Pristiq, Venlafaxine, Venlafaxine, Citalopram, Cymbalta, Wellbutrin, Mirtazapine, Viibryd, Viibryd, Trazodone, Remeron, Vortioxetine, Sertraline, Pristiq, Escitalopram, Zoloft, Cymbalta, Sertraline, Trintellix, Cymbalta, Viibryd, Sertraline, Zyprexa, Bupropion, Escitalopram, Escitalopram, Venlafaxine, Venlafaxine, Aripiprazole, Trazodone, Fluoxetine, Escitalopram, Tramadol, Trintellix, Wellbutrin XL, Fluoxetine, Trintellix, Desyrel, Methylphenidate, Bupropion, Lithium, Levomilnacipran, Celexa, Vortioxetine, Fluoxetine, Cymbalta, Escitalopram, Olanzapine, Trazodone, Trintellix, Bupropion, Bupropion, Lamotrigine, Tranylcypromine, Viibryd, Tramadol, Pristiq, Celexa, Bupropion, Bupropion, Citalopram, Abilify, Citalopram, Trintellix, Zoloft, Remeron, Duloxetine, Aripiprazole, Alprazolam, Wellbutrin XL, Zoloft, Zoloft, Vortioxetine, Bupropion, Effexor, Desvenlafaxine, Viibryd, Xanax, Zoloft, Aripiprazole, Vortioxetine, Escitalopram, Trintellix, Duloxetine, Zoloft, Sertraline, Fluoxetine, Mirtazapine, Seroquel XR, Lexapro, Sertraline, Elavil, Niacin, Citalopram, Venlafaxine, Sertraline, Paxil, Venlafaxine, Abilify, Deplin, Bupropion, Trazodone, Effexor, Tramadol, Lexapro, Vilazodone, Abilify, Wellbutrin XL, Celexa, L-methylfolate, Trintellix, Mirtazapine, Citalopram, Bupropion, Sertraline, Trazodone, Lexapro, Bupropion, Trintellix, Xanax, Bupropion, Mirtazapine, Vortioxetine, Deplin, Vortioxetine, Wellbutrin, Citalopram, Desvenlafaxine, Remeron, Fluoxetine, Sertraline, Escitalopram, Escitalopram, Escitalopram, Desvenlafaxine, Fluoxetine, Effexor, Effexor, St. john's wort, Fluoxetine, Vortioxetine, Abilify, Wellbutrin XL, Wellbutrin SR, Celexa, Escitalopram, Aripiprazole, Sertraline, Xanax, Effexor, Abilify, Trintellix, Bupropion, Bupropion, Duloxetine, Vilazodone, Prozac, Zoloft, Duloxetine, Doxepin, Escitalopram, Celexa, Prozac, Bupropion, Lexapro, Zyprexa, Bupropion, Levomilnacipran, Aripiprazole, Bupropion, Bupropion, Bupropion, Bupropion, Vortioxetine, Lexapro, Remeron, Desvenlafaxine, Wellbutrin, Bupropion, Zoloft, Trintellix, Zoloft, Elavil, Lexapro, Zoloft, Pristiq, Bupropion, Vilazodone, Mirtazapine, Bupropion, Duloxetine, Lamotrigine, Zoloft, Aripiprazole, Citalopram, Zoloft, Prozac, Zoloft, Pristiq, Prozac, Zoloft, Abilify, St. john's wort, Prozac, Lexapro, Trintellix, Selegiline, Escitalopram, Wellbutrin XL, Prozac, Duloxetine, Lexapro, Prozac, Sertraline, Xanax, Fluoxetine, Abilify, Seroquel XR, Tramadol, Risperidone, Lexapro, Trintellix, Bupropion, Alprazolam, Lexapro, Wellbutrin, Trintellix, Trintellix, Bupropion, Duloxetine, Escitalopram, Citalopram, Desvenlafaxine, Sertraline, Trintellix, Bupropion, Wellbutrin SR, Sertraline, Zoloft, Sertraline, Duloxetine, Wellbutrin, Fetzima, Seroquel XR, Viibryd, Lamotrigine, Wellbutrin, Lexapro, Vilazodone, Bupropion, Celexa, Pristiq, Zoloft, Bupropion, Bupropion, Niacin, Sertraline, Viibryd, Fluoxetine, Desvenlafaxine, Abilify, Wellbutrin, Celexa, Celexa, Escitalopram, L-methylfolate, Bupropion, Trazodone, Cymbalta, Remeron, Pristiq, Wellbutrin XL, Zoloft, Celexa, Nardil, Sertraline, Venlafaxine, Escitalopram, Sertraline, Wellbutrin, Bupropion, Methylin ER, Zoloft, Bupropion, Aripiprazole, Deplin, Desvenlafaxine, Zoloft, Wellbutrin XL, Abilify, Aripiprazole, Sertraline, Wellbutrin, Wellbutrin, Citalopram, L-methylfolate, Sertraline, Viibryd, Celexa, Bupropion, Abilify, Wellbutrin, Cymbalta, Fluoxetine, Bupropion, Quetiapine, Desvenlafaxine, Sertraline, Wellbutrin, Trazodone, Pristiq, Bupropion, Alprazolam, Prozac, Zoloft, Tramadol, L-methylfolate, Viibryd, Vortioxetine, Bupropion, Escitalopram, Wellbutrin, Elavil, Celexa, Trintellix, Desvenlafaxine, Bupropion, Viibryd, Vortioxetine, Duloxetine, Wellbutrin XL, Alprazolam, Duloxetine, Sertraline, Aripiprazole, Desvenlafaxine, Lexapro, Bupropion, Wellbutrin SR, Vortioxetine, Alprazolam, Viibryd, Bupropion, Bupropion, Zoloft, Wellbutrin, Trintellix, Deplin, Desvenlafaxine, Citalopram, Wellbutrin, Wellbutrin XL, Anafranil, Pristiq, Alprazolam, Zoloft, Xanax, Trazodone, Levomilnacipran, Vortioxetine, Viibryd, Pristiq, Citalopram, Sertraline, Trintellix, Zoloft, Vilazodone, Desvenlafaxine, Fluoxetine, Desvenlafaxine, Amitriptyline, Wellbutrin, Methylphenidate, Zoloft, Mirtazapine, Mirtazapine, Escitalopram, Lexapro, Duloxetine, Remeron, Celexa, Venlafaxine, Viibryd, Bupropion, Seroquel XR, Vortioxetine, Sertraline, Zoloft, Fluoxetine, Desvenlafaxine, Paxil, Abilify, Sertraline, Cymbalta, Pristiq, Desvenlafaxine, Abilify, Paxil, Sertraline, Quetiapine, Abilify, Wellbutrin SR, Amitriptyline, Celexa, Niacin, Vilazodone, Remeron, Bupropion, Fluoxetine, Abilify, Cymbalta, Wellbutrin, Desvenlafaxine, Effexor, Desvenlafaxine, Wellbutrin, Zoloft, Bupropion, Zoloft, Sinequan, Trintellix, L-methylfolate, Mirtazapine, Wellbutrin, Trintellix, Citalopram, Alprazolam, Lexapro, Trintellix, Sertraline, Alprazolam, Sertraline, Aripiprazole, Vortioxetine, Sertraline, Celexa, Niacin, Prozac, Aripiprazole, Escitalopram, Trintellix, Zoloft, Sertraline, Wellbutrin, Zoloft, Sertraline, Vilazodone, Lexapro, Vilazodone, Escitalopram, Bupropion, Mirtazapine, Zoloft, Lexapro, Aripiprazole, Citalopram, Effexor, Wellbutrin XL, Abilify, Wellbutrin, Zoloft, Celexa, Prozac, Provigil, Alprazolam, Trazodone, St. john's wort, Celexa, Fluoxetine, Bupropion, Remeron, Wellbutrin XL, Zoloft, Sertraline, Desvenlafaxine, Escitalopram, Wellbutrin XL, Viibryd, Venlafaxine, Deplin, Vortioxetine, Tramadol, Bupropion, Celexa, L-methylfolate, Bupropion, Pristiq, Pristiq, Venlafaxine, Bupropion, Deplin, Aripiprazole, Mirtazapine, Viibryd, Venlafaxine, Lexapro, Desvenlafaxine, L-methylfolate, Wellbutrin SR, Mirtazapine, Amitriptyline, Zoloft, Wellbutrin SR, Sertraline, Wellbutrin XL, Wellbutrin, Desvenlafaxine, Remeron, Effexor, Viibryd, Remeron, Bupropion, Lexapro, L-methylfolate, Pristiq, Citalopram, Pristiq, Bupropion, Escitalopram, Paroxetine, Citalopram, Prozac, Modafinil, Cymbalta, Lexapro, Aripiprazole, Wellbutrin, Cymbalta, Mirtazapine, L-methylfolate, Cymbalta, Bupropion, Pristiq, Trintellix, Cymbalta, Duloxetine, Wellbutrin, Desvenlafaxine, Aripiprazole, Cymbalta, Lexapro, Remeron, Celexa, Wellbutrin SR, Levomilnacipran, Wellbutrin XL, Paxil, Citalopram, Prozac, Vortioxetine, Sertraline, Citalopram, Trintellix, Wellbutrin, L-methylfolate, Zoloft, Vilazodone, Desvenlafaxine, Viibryd, Sertraline, Vortioxetine, Effexor, Remeron, Zoloft, Aripiprazole, Citalopram, Sertraline, Wellbutrin XL, Desvenlafaxine, Bupropion, Trintellix, Escitalopram, Vilazodone, Bupropion, Deplin, Lexapro, Vortioxetine, Vortioxetine, Viibryd, Methylphenidate, Alprazolam, Paxil, Fluoxetine, Deplin, Desvenlafaxine, Quetiapine, Wellbutrin, Cymbalta, Wellbutrin, Bupropion, Duloxetine, Lamotrigine, Xanax, Abilify, Viibryd, Alprazolam, Viibryd, Celexa, Effexor, Vortioxetine, Sertraline, Zoloft, Venlafaxine, Methylphenidate, Wellbutrin, Deplin, Bupropion, Tramadol, Trazodone, Fluoxetine, Bupropion, Abilify, Trintellix, St. john's wort, Celexa, L-methylfolate, Vortioxetine, Vortioxetine, Bupropion, Lexapro, Effexor, Vilazodone, Celexa, Desvenlafaxine, Zoloft, Wellbutrin, Pristiq, Aripiprazole, Tramadol, Viibryd, Citalopram, Wellbutrin, Vilazodone, Zoloft, Sertraline, Wellbutrin, Wellbutrin XL, Duloxetine, Duloxetine, Remeron, Venlafaxine, Mirtazapine, Cymbalta, Imipramine, Cymbalta, Abilify, Bupropion, Wellbutrin, Bupropion, Wellbutrin, Aripiprazole, Escitalopram, Alprazolam, Bupropion, Methylin ER, Vortioxetine, Vortioxetine, Fluoxetine, Escitalopram, Sertraline, Effexor, Sertraline, Escitalopram, Sertraline, Mirtazapine, Paroxetine, Escitalopram, Wellbutrin, Venlafaxine, Remeron, Zoloft, Aripiprazole, Vortioxetine, Viibryd, Escitalopram, Pristiq, Wellbutrin XL, Bupropion, Lexapro, Fluoxetine, Cymbalta, Sertraline, Zoloft, Sertraline, Sertraline, Abilify, Wellbutrin, Bupropion, Xanax, Fluoxetine, Sertraline, Alprazolam, Xanax, Effexor, Paxil, Duloxetine, Wellbutrin, Desvenlafaxine, Prozac, Vilazodone, Escitalopram, Fluoxetine, Abilify, Prozac, Remeron, Zoloft, Fluoxetine, Zoloft, Tramadol, Aripiprazole, Quetiapine, Wellbutrin XL, Duloxetine, Pristiq, Abilify, Trintellix, Sertraline, Bupropion, Escitalopram, Sertraline, Zoloft, Sertraline, Trintellix, Lexapro, Prozac, Wellbutrin, Escitalopram, Seroquel XR, Fluoxetine, Paroxetine, Bupropion, Wellbutrin, Tramadol, Wellbutrin XL, Zoloft, Bupropion, Lamotrigine, Wellbutrin, Wellbutrin, Venlafaxine, Bupropion, Sertraline, Sertraline, Aripiprazole, Sertraline, Sertraline, Paroxetine, Wellbutrin SR, Mirtazapine, Vortioxetine, Pristiq, Remeron, Clomipramine, Zoloft, Mirtazapine, Viibryd, Desvenlafaxine, Bupropion, Vilazodone, Wellbutrin XL, Sertraline, Vortioxetine, Sertraline, Effexor XR, Citalopram, Celexa, L-methylfolate, Vilazodone, Zoloft, Quetiapine, Sertraline, Methylphenidate, Zoloft, Wellbutrin, Duloxetine, Prozac, Zoloft, Vilazodone, Trintellix, Duloxetine, Lexapro, Vortioxetine, Paroxetine, Trintellix, Sertraline, Prozac, Desvenlafaxine, Abilify, Alprazolam, Prozac, Celexa, Elavil, Wellbutrin XL, Effexor XR, Bupropion, Tramadol, St. john's wort, Effexor, L-methylfolate, Bupropion, Desvenlafaxine, Viibryd, Bupropion, Bupropion, Mirtazapine, Escitalopram, Wellbutrin, Effexor XR, Pristiq, L-methylfolate, Fluoxetine, Aripiprazole, Vortioxetine, Fluoxetine, Aripiprazole, Lexapro, Wellbutrin, Xanax, Escitalopram, Duloxetine, L-methylfolate, St. john's wort, Sertraline, Zoloft, Abilify, Bupropion, Celexa, Desvenlafaxine, Bupropion, Prozac, Prozac, Cymbalta, Deplin, Trintellix, Wellbutrin SR, Lexapro, Citalopram, Bupropion, Lamotrigine, Olanzapine, Sertraline, Citalopram, Trintellix, Zoloft, Zoloft, Venlafaxine, Celexa, Duloxetine, Desvenlafaxine, Remeron, Duloxetine, Pristiq, Risperdal, Zoloft, Alprazolam, Vilazodone, Aripiprazole, Lexapro, Mirtazapine, Celexa, Paroxetine, Zoloft, Vilazodone, Xanax, Trintellix, Lexapro, Zoloft, Prozac, Fluoxetine, Sertraline, Sertraline, Trazodone, Duloxetine, Trintellix, Bupropion, Trintellix, Amitriptyline, Pristiq, Sertraline, Duloxetine, Wellbutrin XL, Sertraline, Alprazolam, Bupropion, Wellbutrin XL, Xanax, Citalopram, Phenelzine, Remeron, Bupropion, Bupropion, Lexapro, Effexor, Zoloft, Lexapro, Zoloft, Prozac, Desvenlafaxine, Abilify, Bupropion, Desvenlafaxine, Deplin, Lexapro, Pristiq, Remeron, Trintellix, Effexor, Pristiq, Wellbutrin, Viibryd, Duloxetine, Zoloft, Lexapro, Tramadol, Duloxetine, Citalopram, Zoloft, Aripiprazole, Desyrel, Lamotrigine, Aripiprazole, Remeron, St. john's wort, Zoloft, Mirtazapine, Wellbutrin, Paxil, Paxil, Vortioxetine, Zoloft, Vortioxetine, Prozac, Wellbutrin, Lexapro, Paroxetine, Zoloft, Wellbutrin, Bupropion, Desvenlafaxine, Bupropion, Pristiq, Deplin, Alprazolam, Celexa, Bupropion, Vilazodone, Zoloft, Xanax, Trazodone, L-methylfolate, Venlafaxine, Bupropion, Abilify, Vortioxetine, Citalopram, L-methylfolate, Abilify, Wellbutrin, Zoloft, Viibryd, Wellbutrin, Celexa, Sertraline, Cymbalta, Deplin, Deplin, Pristiq, Bupropion, Citalopram, Oleptro, Vilazodone, Remeron, Escitalopram, Citalopram, L-methylfolate, Escitalopram, Viibryd, Effexor XR, Xanax, Zoloft, Prozac, Prozac, Remeron, Deplin, Viibryd, Escitalopram, Bupropion, Vilazodone, Zyprexa, Tramadol, Celexa, Celexa, Vilazodone, Vortioxetine, Celexa, Pristiq, Abilify, Citalopram, Remeron, Trazodone, Remeron, Fluoxetine, Paxil, Vilazodone, Lamotrigine, Niacin, Deplin, Citalopram, Zoloft"
55,"Diabetes, Type 1","Afrezza, Afrezza, Insulin inhalation, rapid acting"
56,"Diabetes, Type 2","Sitagliptin, Victoza, Liraglutide, Glipizide, Glucophage, Invokana, Metformin, Victoza, Glipizide, Amaryl, Amaryl, Liraglutide, Invokana, Metformin, Liraglutide, Glucophage, Exenatide, Canagliflozin, Glucotrol, Victoza, Metformin, Bydureon, Glimepiride, Victoza, Bydureon, Liraglutide, Canagliflozin, Chromium picolinate, Invokana, Metformin, Glimepiride, GlipiZIDE XL, Liraglutide, Victoza, Glucotrol, Glucophage XR, Chromium picolinate, Liraglutide, Victoza, Metformin, Invokana, Glucophage, Victoza, Glucotrol, Invokana, Glucophage, Exenatide, Canagliflozin, Invokana, Victoza, Glipizide, Canagliflozin, Invokana, Chromium picolinate, Invokana, Sitagliptin, Victoza, Chromium picolinate, Chromium picolinate, Glipizide, Metformin, Canagliflozin"
57,Diabetic Kidney Disease,"Cozaar, Losartan"
58,Diabetic Peripheral Neuropathy,"Pregabalin, Topiramate, Lyrica, Topamax, Lyrica, Lyrica"
59,Diarrhea,"Lomotil, Florastor, Saccharomyces boulardii lyo, Atropine / diphenoxylate, Atropine / diphenoxylate"
60,"Diarrhea, Chronic","Colesevelam, Imodium, Welchol, Welchol, Colesevelam, Colesevelam, Welchol, Welchol, Loperamide, Welchol, Colesevelam, Welchol, Welchol"
61,Dietary Supplementation,"Multivitamin, Multivitamin, Multivitamin"
62,Duodenal Ulce,"Sucralfate, Carafate"
63,Edema,"Lasix, Furosemide, Furosemide, Furosemide, Lasix, Furosemide, Furosemide, Lasix"
64,Emergency Contraception,"Plan B One-Step, Plan B One-Step, Levonorgestrel, Levonorgestrel, Plan B One-Step, Plan B One-Step, Plan B One-Step, Plan B, Plan B One-Step, Plan B One-Step, Plan B One-Step, Plan B One-Step, Plan B, Levonorgestrel, Levonorgestrel, Levonorgestrel, Levonorgestrel, Levonorgestrel"
65,Erectile Dysfunction,"Sildenafil, Cialis, Cialis, Sildenafil, Tadalafil, Viagra, Tadalafil, Cialis, Levitra, Levitra, Cialis, Cialis, Cialis, Levitra, Viagra, Levitra, Tadalafil, Edex, Tadalafil, Viagra, Tadalafil, Alprostadil, Cialis, Vardenafil, Cialis, Viagra, Tadalafil, Sildenafil, Cialis, Cialis, Tadalafil, Viagra, Cialis, Cialis, Cialis, Sildenafil, Vardenafil, Levitra, Tadalafil, Cialis, Staxyn, Viagra, Vardenafil, Cialis, Sildenafil, Vardenafil, Tadalafil, Staxyn, Sildenafil, Vardenafil, Viagra, Tadalafil, Sildenafil, Sildenafil, Viagra, Tadalafil, Sildenafil, Muse, Tadalafil, Alprostadil, Cialis, Viagra, Vardenafil, Cialis, Sildenafil, Tadalafil, Tadalafil, Viagra, Sildenafil, Vardenafil, Levitra, Viagra, Sildenafil, Tadalafil, Cialis, Tadalafil, Vardenafil, Staxyn, Tadalafil, Cialis, Muse, Staxyn, Viagra, Tadalafil, Tadalafil, Levitra, Cialis, Levitra, Cialis, Sildenafil, Alprostadil, Cialis, Vardenafil, Vardenafil, Tadalafil, Vardenafil, Alprostadil, Vardenafil, Viagra, Levitra, Viagra, Cialis, Cialis, Tadalafil, Tadalafil, Sildenafil, Vardenafil, Staxyn, Tadalafil, Cialis, Staxyn, Sildenafil, Cialis, Vardenafil, Cialis, Alprostadil, Viagra, Sildenafil, Viagra, Viagra, Vardenafil, Vardenafil, Vardenafil, Viagra, Tadalafil, Staxyn, Staxyn, Cialis, Sildenafil, Vardenafil, Viagra, Viagra"
66,Erosive Esophagitis,Ranitidine
67,GERD,"Prilosec, Ranitidine, Carafate, Zantac 150, Dexilant, Protonix, Ranitidine, Pantoprazole, Zantac, Ranitidine, Zantac 150, Sucralfate, Dexilant, Dexlansoprazole, Dexlansoprazole"
68,Gas,"Gas-X, Simethicone"
69,Gastroparesis,"Reglan, Metoclopramide"
70,Generalized Anxiety Disorde,"Seroquel, Duloxetine, Duloxetine, Quetiapine, Lexapro, Lexapro, Quetiapine, Escitalopram, Quetiapine, Escitalopram, Lexapro, Pregabalin, Quetiapine, Duloxetine, Lexapro, Effexor XR, Escitalopram, Quetiapine, Effexor XR, Pregabalin, Escitalopram, Duloxetine, Effexor XR, Pregabalin, Lexapro, Pregabalin, Escitalopram, Venlafaxine, Quetiapine, Lexapro, Pregabalin, Lexapro, Escitalopram, Lexapro, Pregabalin, Pregabalin, Lexapro, Pregabalin, Lyrica, Lexapro, Citalopram, Escitalopram, Quetiapine, Pregabalin, Escitalopram, Escitalopram, Escitalopram, Citalopram, Cymbalta, Cymbalta, Escitalopram, Lexapro, Lexapro, Escitalopram, Cymbalta, Effexor XR, Escitalopram, Pregabalin, Lexapro, Cymbalta, Cymbalta, Pregabalin, Pregabalin, Escitalopram, Citalopram, Lexapro, Citalopram, Citalopram, Escitalopram, Lexapro, Lexapro, Lexapro, Escitalopram, Lexapro, Pregabalin, Lexapro, Escitalopram, Duloxetine, Lexapro, Duloxetine, Lexapro, Escitalopram, Escitalopram, Venlafaxine, Seroquel XR, Lexapro, Citalopram, Escitalopram, Quetiapine, Lexapro, Lexapro, Cymbalta, Sertraline, Escitalopram, Seroquel, Sertraline, Seroquel, Lexapro, Pregabalin, Escitalopram, Escitalopram, Effexor XR, Pregabalin, Duloxetine, Venlafaxine, Citalopram, Duloxetine, Citalopram, Lexapro, Cymbalta, Escitalopram, Lyrica, Effexor XR, Lexapro, Escitalopram, Cymbalta, Venlafaxine, Escitalopram, Pregabalin, Celexa, Venlafaxine"
71,Gout,"Allopurinol, Zyloprim"
72,"Gout, Acute",Naproxen
73,Gouty Arthritis,Prednisone
74,Hashimoto's disease,"Thyroid desiccated, Nature-Throid, Armour Thyroid, Armour Thyroid, Armour Thyroid, Thyroid desiccated, Armour Thyroid, Thyroid desiccated, Thyroid desiccated, Armour Thyroid, Levothyroxine, Tirosint, Armour Thyroid, Armour Thyroid, Thyroid desiccated, Thyroid desiccated, Thyroid desiccated, Thyroid desiccated, Thyroid desiccated, Armour Thyroid, Armour Thyroid, Armour Thyroid, Tirosint, Armour Thyroid, Thyroid desiccated, Thyroid desiccated, Armour Thyroid, Thyroid desiccated, Nature-Throid, Armour Thyroid, Nature-Throid, Levothyroxine, Armour Thyroid, Thyroid desiccated, Nature-Throid, Armour Thyroid, Armour Thyroid"
75,Headache,"Fioricet, Trazodone, Fioricet, Acetaminophen / butalbital / caffeine"
76,Heart Attack,"Plavix, Plavix, Metoprolol Tartrate, Clopidogrel, Plavix, Plavix, Plavix, Clopidogrel, Clopidogrel, Plavix, Plavix, Plavix, Clopidogrel, Clopidogrel, Clopidogrel, Clopidogrel, Plavix, Clopidogrel, Clopidogrel, Clopidogrel, Clopidogrel, Plavix, Clopidogrel, Clopidogrel, Metoprolol"
77,Hepatitis C,Harvoni
78,Herbal Supplementation,"Turmeric, Turmeric"
79,Herpes Simplex,"Acyclovir, Acyclovir, Abreva"
80,"Herpes Simplex, Suppression","Valtrex, Valtrex, Valacyclovir, Valtrex, Valacyclovir, Lysine, Valtrex, Valacyclovir, Valtrex, Valacyclovir, Valtrex, Valacyclovir, Valtrex, Lysine"
81,High Blood Pressure,"Lisinopril, Toprol-XL, Amlodipine, Valsartan, Losartan, Losartan, Metoprolol, Losartan, Valsartan, Cozaar, Toprol-XL, Losartan, Lisinopril, Valsartan, Lisinopril, Cozaar, Losartan, Amlodipine, Amlodipine, Losartan, Cozaar, Losartan, Clonidine, Diovan, Valsartan, Losartan, Bystolic, Clonidine, Lisinopril, Lisinopril, Amlodipine, Lisinopril, Metoprolol Tartrate, Norvasc, Nebivolol, Lisinopril, Toprol-XL, Diltiazem, Lisinopril, Losartan, Cozaar, Toprol-XL, Bystolic, Losartan, Amlodipine, Losartan, Losartan, Metoprolol, Altace, Cozaar, Losartan, Lisinopril, Losartan, Norvasc, Cozaar, Tenormin, Irbesartan, Lisinopril, Nebivolol, Diovan, Amlodipine, Hydrochlorothiazide, Lisinopril, Amlodipine, Nebivolol, Amlodipine, Losartan, Azor, Irbesartan, Norvasc, Benicar, Atenolol, Nebivolol, Amlodipine, Cozaar, Cozaar, Lisinopril, Bisoprolol, Norvasc, Ramipril, Cozaar, Cozaar, Norvasc, Amlodipine, Metoprolol, Prinivil, Lisinopril, Bystolic, Losartan, Losartan, Lisinopril, Ramipril, Aldactone, Olmesartan, Losartan, Avapro, Losartan, Losartan, Carvedilol, Spironolactone, Amlodipine, Norvasc, Norvasc, Losartan, Amlodipine, Losartan, Amlodipine / olmesartan, Nebivolol, Spironolactone, Amlodipine, Norvasc, Amlodipine, Hydrochlorothiazide"
82,High Cholesterol,"Ezetimibe, Rosuvastatin, Ezetimibe, Crestor, Pravastatin, Pravachol, Pravachol, Atorvastatin, Pitavastatin, Lipitor, Lipitor, Crestor, Atorvastatin, Crestor, Livalo, Rosuvastatin, Crestor, Lipitor, Zetia, Crestor, Zetia, Atorvastatin, Atorvastatin, Atorvastatin, Lipitor, Lipitor, Livalo, Pitavastatin, Rosuvastatin, Pravastatin, Atorvastatin, Pravastatin, Lipitor, Rosuvastatin, Rosuvastatin, Lipitor, Rosuvastatin, Atorvastatin, Zetia, Lipitor, Ezetimibe, Livalo, Atorvastatin"
83,"High Cholesterol, Familial Heterozygous","Atorvastatin, Zetia, Ezetimibe, Lipitor"
84,Hirsutism,"Eflornithine, Eflornithine, Vaniqa, Spironolactone, Vaniqa"
85,Hot Flashes,"Venlafaxine, Effexor XR, Venlafaxine, Venlafaxine, Paroxetine, Venlafaxine, Effexor XR, Paxil, Paroxetine, Gabapentin, Paroxetine, Paxil, Prozac, Paroxetine, Venlafaxine, Gabapentin, Venlafaxine, Paroxetine, Venlafaxine, Effexor XR, Effexor XR, Paroxetine, Brisdelle, Venlafaxine, Venlafaxine, Effexor XR, Brisdelle, Brisdelle, Effexor XR, Venlafaxine, Venlafaxine, Gabapentin, Effexor XR, Effexor XR, Paxil"
86,Hyperhidrosis,"Aluminum chloride hexahydrate, Oxybutynin, Drysol"
87,Hyperthyroidism,"Methimazole, Tapazole"
88,Hypertriglyceridemia,Omega-3 polyunsaturated fatty acids
89,Hypoestrogenism,"Estrace Vaginal Cream, Estradiol"
90,"Hypogonadism, Male","AndroGel, AndroGel, Axiron, Testosterone, Testim, Testosterone, Testosterone, AndroGel, Testosterone, Testosterone, Testosterone, AndroGel, Testosterone, Testosterone, AndroGel, Testosterone, AndroGel, AndroGel, Testosterone"
91,"Hypothyroidism, After Thyroid Removal","Liothyronine, Levothyroxine, Levothyroxine, Levothyroxine, Levothyroxine, Levothyroxine, Synthroid, Synthroid, Armour Thyroid, Cytomel, Synthroid, Thyroid desiccated, Thyroid desiccated, Nature-Throid, Synthroid, Synthroid, Liothyronine, Levothyroxine, Synthroid"
92,Inflammatory Conditions,"Meloxicam, Methylprednisolone, Methylprednisolone, Meloxicam, Mobic, Mobic, Methylprednisolone, Meloxicam, Meloxicam, Meloxicam, Prednisone, Methylprednisolone, Mobic, Meloxicam, Meloxicam, Mobic, Depo-Medrol, Prednisone, Meloxicam, Prednisone, Mobic"
